Overall,Value
57,525000
57,400000
57,425000
57,400000
57,375000
57,300000
57,140000
57,375000
57,275000
57,240000
57,400000
57,350000
57,325000
57,375000
57,375000
57,220000
57,525000
57,425000
57,375000
57,375000
57,160000
57,350000
57,325000
57,210000
57,170000
57,80000
57,375000
57,400000
57,375000
57,190000
57,325000
57,400000
57,400000
57,400000
57,400000
57,350000
57,275000
57,230000
57,525000
57,325000
57,325000
57,425000
57,375000
57,110000
57,375000
57,325000
57,450000
57,350000
57,400000
57,230000
57,375000
57,525000
57,400000
57,325000
57,375000
57,350000
57,250000
57,425000
57,130000
57,170000
57,325000
57,230000
57,375000
57,300000
57,325000
57,325000
57,240000
57,220000
57,375000
57,350000
57,375000
57,325000
57,350000
57,375000
57,350000
57,325000
57,425000
57,240000
57,375000
57,20000
57,240000
57,525000
57,200000
57,350000
57,210000
57,325000
57,400000
57,350000
57,350000
57,400000
57,375000
57,220000
57,190000
57,160000
57,350000
57,240000
57,425000
57,140000
57,375000
57,425000
57,275000
57,375000
57,300000
57,30000
57,375000
57,450000
57,350000
57,400000
57,400000
57,375000
57,425000
57,325000
57,400000
57,300000
57,325000
57,250000
57,400000
57,425000
57,170000
57,190000
57,300000
57,375000
57,400000
57,325000
57,350000
57,400000
57,250000
57,325000
57,325000
57,375000
57,400000
57,300000
57,375000
57,375000
57,350000
57,375000
57,400000
57,275000
57,350000
57,220000
57,400000
57,350000
57,140000
57,325000
57,375000
57,400000
57,350000
57,170000
57,375000
57,375000
57,375000
57,350000
57,350000
57,50000
57,350000
57,350000
57,220000
57,325000
57,220000
57,375000
57,325000
57,400000
57,500000
57,325000
57,350000
57,375000
57,500000
57,400000
57,240000
57,400000
57,350000
57,375000
57,375000
57,120000
57,350000
57,375000
57,400000
57,400000
57,275000
57,350000
57,375000
57,400000
57,350000
57,170000
57,180000
57,400000
57,350000
57,35000
57,400000
57,325000
57,375000
57,425000
57,250000
57,350000
57,210000
57,325000
57,375000
57,190000
57,350000
57,375000
57,425000
57,170000
57,400000
57,325000
57,80000
57,350000
57,325000
57,350000
57,375000
57,375000
57,375000
57,450000
57,350000
57,375000
57,300000
57,350000
57,375000
57,375000
57,350000
57,375000
57,210000
57,250000
57,400000
57,200000
57,400000
57,325000
57,350000
57,240000
57,200000
57,350000
57,325000
57,375000
57,200000
57,200000
57,325000
57,250000
57,350000
57,400000
57,60000
57,375000
57,230000
57,400000
57,110000
57,300000
57,170000
57,375000
57,300000
57,350000
57,400000
57,350000
57,190000
57,375000
57,210000
57,350000
57,350000
57,325000
57,400000
57,350000
57,275000
57,375000
57,375000
57,375000
57,375000
57,375000
57,325000
57,525000
57,220000
57,400000
57,325000
57,400000
57,375000
56,375000
56,275000
56,200000
56,350000
56,350000
56,350000
56,350000
56,350000
56,350000
56,325000
56,325000
56,325000
56,325000
56,400000
56,300000
56,325000
56,190000
56,325000
56,300000
56,375000
56,325000
56,160000
56,275000
56,375000
56,275000
56,300000
56,170000
56,325000
56,325000
56,100000
56,180000
56,300000
56,300000
56,300000
56,350000
56,130000
56,325000
56,300000
56,325000
56,170000
56,275000
56,350000
56,300000
56,350000
56,300000
56,300000
56,300000
56,350000
56,350000
56,400000
56,190000
56,350000
56,400000
56,150000
56,300000
56,230000
56,325000
56,325000
56,350000
56,300000
56,375000
56,375000
56,300000
56,15000
56,300000
56,230000
56,300000
56,300000
56,350000
56,325000
56,160000
56,350000
56,350000
56,150000
56,275000
56,90000
56,275000
56,325000
56,325000
56,325000
56,325000
56,140000
56,325000
56,300000
56,325000
56,200000
56,300000
56,325000
56,300000
56,350000
56,300000
56,350000
56,275000
56,325000
56,180000
56,275000
56,275000
56,170000
56,130000
56,325000
56,350000
56,160000
56,300000
56,300000
56,325000
56,375000
56,350000
56,160000
56,140000
56,350000
56,350000
56,130000
56,375000
56,425000
56,300000
56,325000
56,180000
56,300000
56,375000
56,375000
56,325000
56,220000
56,325000
56,300000
56,170000
56,325000
56,160000
56,170000
56,300000
56,300000
56,325000
56,350000
56,300000
56,325000
56,300000
56,375000
56,325000
56,350000
56,325000
56,170000
56,325000
56,180000
56,375000
56,220000
56,300000
56,450000
56,170000
56,350000
56,275000
56,350000
56,230000
56,325000
56,300000
56,300000
56,240000
56,160000
56,325000
56,325000
56,275000
56,350000
56,375000
56,150000
56,190000
56,190000
56,300000
56,170000
56,25000
56,350000
56,350000
56,350000
56,350000
56,275000
56,140000
56,325000
56,325000
56,450000
56,325000
56,325000
56,325000
56,300000
56,375000
56,300000
56,350000
56,325000
56,350000
56,275000
56,325000
56,300000
56,170000
56,325000
56,325000
56,130000
56,350000
56,350000
56,325000
56,325000
56,160000
56,325000
56,325000
56,350000
56,325000
56,190000
56,350000
56,275000
56,200000
56,300000
56,190000
56,150000
56,180000
56,300000
56,325000
56,350000
56,300000
56,300000
56,450000
56,325000
56,400000
56,325000
56,350000
56,275000
56,325000
56,200000
56,300000
56,325000
56,325000
56,300000
56,300000
56,325000
56,300000
56,350000
56,220000
56,350000
56,375000
56,300000
56,325000
56,350000
56,325000
56,275000
56,150000
56,325000
56,200000
56,300000
56,350000
56,350000
56,170000
56,325000
56,325000
56,325000
56,180000
56,350000
56,325000
56,325000
56,325000
56,325000
56,190000
56,300000
56,350000
56,275000
56,375000
56,325000
56,275000
56,300000
56,375000
56,375000
56,180000
56,300000
56,300000
56,200000
56,275000
56,350000
56,100000
56,210000
56,150000
56,300000
56,90000
56,300000
56,325000
56,275000
56,375000
56,325000
56,350000
56,350000
56,300000
56,220000
56,300000
56,300000
56,325000
56,15000
56,300000
56,350000
56,300000
56,350000
56,300000
56,160000
56,350000
56,325000
56,240000
56,150000
56,325000
56,350000
56,350000
56,275000
56,300000
56,400000
56,275000
56,350000
56,325000
56,325000
56,400000
56,130000
56,325000
56,350000
56,350000
56,300000
56,275000
56,210000
56,325000
56,300000
56,425000
56,275000
56,325000
56,350000
56,300000
56,300000
56,120000
56,140000
56,300000
56,300000
56,140000
56,275000
56,140000
56,350000
56,300000
56,140000
56,170000
56,140000
56,375000
56,110000
56,300000
56,300000
56,325000
56,120000
56,325000
56,350000
56,350000
56,140000
56,350000
56,200000
56,325000
56,120000
56,275000
55,140000
55,250000
55,400000
55,275000
55,300000
55,240000
55,300000
55,300000
55,300000
55,130000
55,275000
55,300000
55,140000
55,300000
55,275000
55,275000
55,300000
55,275000
55,325000
55,180000
55,120000
55,300000
55,250000
55,275000
55,160000
55,200000
55,250000
55,200000
55,200000
55,275000
55,300000
55,275000
55,275000
55,180000
55,300000
55,170000
55,325000
55,250000
55,300000
55,300000
55,300000
55,190000
55,400000
55,300000
55,275000
55,300000
55,300000
55,275000
55,275000
55,110000
55,300000
55,250000
55,325000
55,300000
55,325000
55,300000
55,275000
55,325000
55,275000
55,190000
55,300000
55,275000
55,350000
55,220000
55,140000
55,180000
55,300000
55,275000
55,190000
55,140000
55,275000
55,190000
55,120000
55,300000
55,140000
55,300000
55,170000
55,275000
55,250000
55,325000
55,325000
55,275000
55,190000
55,170000
55,0
55,350000
55,300000
55,300000
55,250000
55,275000
55,300000
55,275000
55,275000
55,275000
55,170000
55,150000
55,275000
55,275000
55,230000
55,300000
55,200000
55,275000
55,300000
55,110000
55,300000
55,240000
55,250000
55,300000
55,300000
55,275000
55,325000
55,275000
55,300000
55,325000
55,300000
55,275000
55,240000
55,300000
55,275000
55,325000
55,325000
55,150000
55,240000
55,250000
55,170000
55,300000
55,300000
55,200000
55,325000
55,300000
55,325000
55,275000
55,275000
55,325000
55,250000
55,400000
55,275000
55,200000
55,325000
55,150000
55,275000
55,250000
55,200000
55,300000
55,350000
55,275000
55,325000
55,250000
55,240000
55,300000
55,160000
55,275000
55,110000
55,275000
55,250000
55,110000
55,300000
55,300000
55,275000
55,250000
55,325000
55,190000
55,275000
55,275000
55,180000
55,110000
55,250000
55,300000
55,250000
55,300000
55,300000
55,240000
55,325000
55,275000
55,250000
55,275000
55,275000
55,120000
55,300000
55,250000
55,275000
55,275000
55,275000
55,240000
55,300000
55,300000
55,275000
55,120000
55,325000
55,325000
55,15000
55,160000
55,300000
55,150000
55,150000
55,300000
55,250000
55,275000
55,275000
55,300000
55,275000
55,150000
55,240000
55,250000
55,275000
55,325000
55,80000
55,275000
55,300000
55,325000
55,250000
55,190000
55,250000
55,325000
55,250000
55,275000
55,130000
55,325000
55,250000
55,250000
55,190000
55,130000
55,180000
55,275000
55,300000
55,275000
55,275000
55,160000
55,400000
55,210000
55,275000
55,240000
55,275000
55,240000
55,250000
55,300000
55,300000
55,180000
55,275000
55,250000
55,275000
55,275000
55,275000
55,275000
55,275000
55,250000
55,250000
55,300000
55,250000
55,160000
55,180000
55,325000
55,300000
55,275000
55,300000
55,300000
55,275000
55,170000
55,275000
55,250000
55,325000
55,275000
55,170000
55,250000
55,300000
55,240000
55,300000
55,140000
55,240000
55,275000
55,150000
55,275000
55,300000
55,275000
55,275000
55,275000
55,275000
55,275000
55,300000
55,325000
55,300000
55,275000
55,300000
55,325000
55,190000
55,140000
55,275000
55,275000
55,325000
55,325000
55,275000
55,275000
55,275000
55,275000
55,240000
55,275000
55,275000
55,150000
55,240000
55,45000
55,325000
55,210000
55,300000
55,250000
55,375000
55,275000
55,275000
55,325000
55,170000
55,250000
55,170000
55,350000
55,300000
55,400000
55,325000
54,240000
54,230000
54,250000
54,350000
54,240000
54,200000
54,120000
54,275000
54,70000
54,250000
54,210000
54,230000
54,240000
54,220000
54,230000
54,240000
54,220000
54,200000
54,250000
54,240000
54,250000
54,325000
54,250000
54,250000
54,275000
54,240000
54,240000
54,210000
54,275000
54,210000
54,210000
54,160000
54,90000
54,250000
54,220000
54,275000
54,275000
54,275000
54,240000
54,250000
54,250000
54,240000
54,250000
54,230000
54,240000
54,240000
54,230000
54,230000
54,230000
54,250000
54,275000
54,110000
54,210000
54,220000
54,275000
54,240000
54,275000
54,240000
54,275000
54,110000
54,230000
54,250000
54,220000
54,170000
54,275000
54,275000
54,240000
54,240000
54,240000
54,350000
54,220000
54,300000
54,240000
54,250000
54,250000
54,240000
54,110000
54,240000
54,240000
54,250000
54,220000
54,250000
54,250000
54,240000
54,210000
54,210000
54,240000
54,240000
54,110000
54,210000
54,140000
54,250000
54,250000
54,220000
54,220000
54,240000
54,220000
54,250000
54,100000
54,150000
54,230000
54,120000
54,140000
54,275000
54,240000
54,240000
54,120000
54,230000
54,90000
54,275000
54,250000
54,240000
54,250000
54,240000
54,275000
54,250000
54,110000
54,240000
54,250000
54,275000
54,230000
54,275000
54,100000
54,250000
54,325000
54,220000
54,240000
54,170000
54,230000
54,240000
54,325000
54,240000
54,240000
54,220000
54,250000
54,240000
54,120000
54,220000
54,120000
54,140000
54,220000
54,275000
54,210000
54,250000
54,240000
54,250000
54,140000
54,250000
54,240000
54,200000
54,300000
54,250000
54,230000
54,325000
54,240000
54,250000
54,275000
54,230000
54,220000
54,240000
54,220000
54,240000
54,220000
54,210000
54,220000
54,230000
54,220000
54,240000
54,240000
54,230000
54,230000
54,300000
54,240000
54,190000
54,220000
54,230000
54,240000
54,250000
54,275000
54,275000
54,325000
54,130000
54,240000
54,250000
54,200000
54,120000
54,250000
54,220000
54,70000
54,180000
54,130000
54,230000
54,250000
54,220000
54,250000
54,275000
54,275000
54,275000
54,240000
54,275000
54,240000
54,250000
54,230000
54,220000
54,350000
54,250000
54,250000
54,210000
54,230000
54,240000
54,220000
54,140000
54,275000
54,220000
54,250000
54,220000
54,240000
54,250000
54,210000
54,230000
54,240000
54,240000
54,220000
54,275000
54,230000
54,275000
54,240000
54,300000
54,250000
54,230000
54,275000
54,250000
54,230000
54,230000
54,250000
54,250000
54,250000
54,180000
54,220000
54,275000
54,230000
54,275000
54,250000
54,140000
54,240000
54,240000
54,240000
54,220000
53,200000
53,120000
53,250000
53,230000
53,300000
53,60000
53,180000
53,230000
53,220000
53,350000
53,210000
53,100000
53,300000
53,210000
53,210000
53,200000
53,190000
53,190000
53,200000
53,375000
53,190000
53,200000
53,160000
53,200000
53,210000
53,230000
53,375000
53,210000
53,300000
53,110000
53,190000
53,230000
53,250000
53,220000
53,210000
53,160000
53,230000
53,230000
53,230000
53,210000
53,250000
53,170000
53,60000
53,180000
53,90000
53,210000
53,210000
53,200000
53,120000
53,200000
53,210000
53,220000
53,190000
53,180000
53,130000
53,190000
53,190000
53,45000
53,230000
53,140000
53,200000
53,180000
53,300000
53,300000
53,230000
53,230000
53,220000
53,220000
53,240000
53,210000
53,230000
53,190000
53,140000
53,240000
53,210000
53,120000
53,210000
53,240000
53,210000
53,200000
53,220000
53,230000
53,230000
53,210000
53,90000
53,220000
53,210000
53,100000
53,220000
53,170000
53,210000
53,240000
53,275000
53,300000
53,220000
53,240000
53,210000
53,230000
53,210000
53,200000
53,210000
53,210000
53,180000
53,60000
53,230000
53,180000
53,220000
53,220000
53,220000
53,200000
53,200000
53,240000
53,300000
53,230000
53,110000
53,240000
53,250000
53,200000
53,230000
53,210000
53,300000
53,170000
53,200000
53,220000
53,200000
53,230000
53,130000
53,230000
53,220000
53,190000
53,180000
53,210000
53,200000
53,220000
53,220000
53,190000
53,210000
53,220000
53,100000
53,190000
53,220000
53,170000
53,230000
53,210000
53,180000
53,240000
53,210000
53,210000
53,250000
53,210000
53,230000
53,230000
53,210000
53,250000
53,120000
53,200000
53,200000
53,180000
53,210000
53,210000
53,190000
53,210000
53,140000
53,190000
53,240000
53,240000
53,230000
53,170000
53,210000
53,275000
53,220000
53,220000
53,250000
53,190000
53,200000
53,210000
53,120000
53,220000
53,230000
53,200000
53,90000
53,200000
53,220000
53,240000
53,240000
53,120000
53,240000
53,300000
53,250000
53,180000
53,210000
53,220000
53,210000
53,70000
53,240000
53,130000
53,200000
53,200000
53,230000
53,220000
53,140000
53,200000
53,220000
53,200000
53,240000
53,200000
53,140000
53,130000
53,230000
53,220000
53,240000
53,230000
53,170000
53,230000
53,90000
53,190000
53,210000
53,275000
53,200000
53,210000
53,220000
53,250000
53,210000
53,300000
53,200000
53,180000
53,180000
53,250000
53,190000
53,180000
53,190000
53,210000
53,210000
53,120000
53,240000
53,300000
53,230000
53,210000
53,230000
53,80000
52,200000
52,100000
52,100000
52,180000
52,210000
52,180000
52,200000
52,160000
52,170000
52,180000
52,180000
52,170000
52,240000
52,160000
52,170000
52,180000
52,0
52,190000
52,170000
52,100000
52,200000
52,230000
52,140000
52,180000
52,170000
52,40000
52,160000
52,200000
52,190000
52,210000
52,100000
52,180000
52,210000
52,170000
52,240000
52,180000
52,190000
52,210000
52,180000
52,200000
52,140000
52,9000
52,200000
52,180000
52,170000
52,110000
52,210000
52,180000
52,160000
52,180000
52,160000
52,90000
52,160000
52,230000
52,160000
52,180000
52,80000
52,150000
52,170000
52,200000
52,180000
52,180000
52,210000
52,120000
52,170000
52,170000
52,170000
52,170000
52,190000
52,190000
52,150000
52,100000
52,160000
52,170000
52,200000
52,190000
52,210000
52,170000
52,180000
52,210000
52,180000
52,190000
52,160000
52,170000
52,180000
52,160000
52,190000
52,70000
52,220000
52,100000
52,180000
52,170000
52,150000
52,120000
52,180000
52,180000
52,170000
52,170000
52,200000
52,170000
52,170000
52,190000
52,180000
52,180000
52,170000
52,180000
52,220000
52,210000
52,160000
52,180000
52,200000
52,190000
52,180000
52,170000
52,80000
52,170000
52,200000
52,170000
52,180000
52,190000
52,180000
52,190000
52,200000
52,170000
52,180000
52,180000
52,180000
52,170000
52,180000
52,190000
52,110000
52,150000
52,190000
52,180000
52,100000
52,210000
52,200000
52,240000
52,180000
52,170000
52,100000
52,170000
52,180000
52,210000
52,100000
52,180000
52,180000
52,110000
52,190000
52,190000
52,250000
52,140000
52,190000
52,190000
52,180000
52,180000
52,170000
52,190000
52,180000
52,170000
52,210000
52,230000
52,200000
52,110000
52,150000
52,100000
52,150000
52,140000
52,200000
52,100000
52,180000
52,50000
52,180000
52,100000
52,190000
52,50000
52,40000
52,200000
52,250000
52,160000
52,190000
52,180000
52,170000
51,140000
51,120000
51,120000
51,130000
51,120000
51,120000
51,170000
51,130000
51,180000
51,130000
51,130000
51,110000
51,140000
51,100000
51,140000
51,150000
51,150000
51,130000
51,120000
51,130000
51,140000
51,140000
51,180000
51,120000
51,140000
51,150000
51,180000
51,110000
51,90000
51,180000
51,110000
51,120000
51,120000
51,140000
51,60000
51,30000
51,70000
51,140000
51,150000
51,70000
51,120000
51,130000
51,120000
51,140000
51,80000
51,90000
51,120000
51,110000
51,130000
51,70000
51,90000
51,120000
51,130000
51,120000
51,180000
51,130000
51,80000
51,130000
51,130000
51,110000
51,130000
51,100000
51,130000
51,140000
51,130000
51,150000
51,140000
51,130000
51,90000
51,110000
51,130000
51,150000
51,140000
51,140000
51,130000
51,120000
51,130000
51,180000
51,150000
51,160000
51,140000
51,100000
51,160000
51,140000
51,120000
51,130000
51,130000
51,150000
51,150000
51,130000
51,120000
51,130000
51,40000
51,120000
51,70000
51,70000
51,150000
51,150000
51,130000
51,120000
51,130000
51,160000
51,130000
51,130000
51,140000
51,140000
51,150000
51,110000
51,140000
